// * PHP Database Connection Setup
$localhost = "localhost";  
$root = "root";         
$password = "";             
$database = "parking_system"; // Name Of The Database in mySQL

// Create connection
$connections = mysqli_connect($localhost, $root, $password, $database);

// Check connection
if ($connections->connect_errno) {
    echo "Error: " . $connections->errno;
}

// * User Table Columns SQL Setup
CREATE TABLE usertbl (
    userID INT(11) UNSIGNED AUTO_INCREMENT PRIMARY KEY,
    Email VARCHAR(255) NOT NULL,
    Password VARCHAR(255) NOT NULL,
    FirstName VARCHAR(255) NOT NULL,
    LastName VARCHAR(255) NOT NULL,
    Gender ENUM('Male', 'Female', 'Other') DEFAULT NULL,
    BirthDate DATE DEFAULT NULL,
    Address VARCHAR(255) NOT NULL,
    PhoneNumber VARCHAR(255) NOT NULL,
    Photo VARCHAR(255) NOT NULL,
    Status ENUM('Online', 'Offline') DEFAULT 'Offline'
);


// * Parking Slot Columns SQL Setup
CREATE TABLE parking_tbl (
    id BIGINT(20) UNSIGNED AUTO_INCREMENT PRIMARY KEY,
    slot_id INT(11) NOT NULL,
    plate_number VARCHAR(20) DEFAULT NULL,
    user_type VARCHAR(50) NOT NULL,
    vehicle_type VARCHAR(50) NOT NULL,
    status ENUM('Available', 'Occupied', 'Reserved') DEFAULT 'Available',
    time_in DATETIME DEFAULT NULL,
    time_out DATETIME DEFAULT NULL,
    duration TIME DEFAULT NULL,
    fee INT(11) NOT NULL,
    payment_status VARCHAR(255) NOT NULL,
    floor INT(11) NOT NULL,
    zone VARCHAR(1) NOT NULL,
    slot_number INT(11) NOT NULL
);


// * Parking Slots Setup 
INSERT INTO parking_tbl (slot_id, plate_number, user_type, vehicle_type, status, time_in, time_out, duration, fee, payment_status, floor, zone, slot_number) VALUES 
(1, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 1, 'A', 1),
(2, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 1, 'A', 2),
(3, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 1, 'A', 3),
(4, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 1, 'A', 4),
(5, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 1, 'A', 5),
(6, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 1, 'A', 6),
(7, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 1, 'A', 7),
(8, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 1, 'A', 8),
(9, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 1, 'A', 9),
(10, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 1, 'A', 10),

(11, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 1, 'B', 1),
(12, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 1, 'B', 2),
(13, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 1, 'B', 3),
(14, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 1, 'B', 4),
(15, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 1, 'B', 5),
(16, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 1, 'B', 6),
(17, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 1, 'B', 7),
(18, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 1, 'B', 8),
(19, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 1, 'B', 9),
(20, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 1, 'B', 10),

(21, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 1, 'C', 1),
(22, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 1, 'C', 2),
(23, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 1, 'C', 3),
(24, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 1, 'C', 4),
(25, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 1, 'C', 5),
(26, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 1, 'C', 6),
(27, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 1, 'C', 7),
(28, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 1, 'C', 8),
(29, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 1, 'C', 9),
(30, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 1, 'C', 10),

(31, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 1, 'D', 1),
(32, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 1, 'D', 2),
(33, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 1, 'D', 3),
(34, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 1, 'D', 4),
(35, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 1, 'D', 5),
(36, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 1, 'D', 6),
(37, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 1, 'D', 7),
(38, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 1, 'D', 8),
(39, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 1, 'D', 9),
(40, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 1, 'D', 10),

(41, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 1, 'E', 1),
(42, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 1, 'E', 2),
(43, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 1, 'E', 3),
(44, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 1, 'E', 4),
(45, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 1, 'E', 5),
(46, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 1, 'E', 6),
(47, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 1, 'E', 7),
(48, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 1, 'E', 8),
(49, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 1, 'E', 9),
(50, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 1, 'E', 10),

(51, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 1, 'F', 1),
(52, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 1, 'F', 2),
(53, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 1, 'F', 3),
(54, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 1, 'F', 4),
